"Year","Opponent","Total_Passes_Attempted","Total_Passes_Completed","Total_Passing_Yards","Total_TD_Passes","Total_Ints","Total_Sacks"
2009,"ARI",542,320,3677,22,19,38
2009,"ATL",353,226,2686,17,8,18
2009,"BAL",401,235,2767,13,18,25
2009,"BUF",473,278,2914,13,21,28
2009,"CAR",337,211,2191,12,13,20
2009,"CHI",418,270,2971,25,9,27
2009,"CIN",493,290,3173,16,18,34
2009,"CLE",477,285,3791,22,7,36
2009,"DAL",470,290,3224,17,9,32
2009,"DEN",367,220,2384,13,11,26
2009,"DET",505,350,4167,34,8,26
2009,"GNB",416,229,2747,22,25,28
2009,"HOU",450,293,3058,16,11,25
2009,"IND",506,327,3221,19,13,28
2009,"JAX",387,275,3111,25,8,13
2009,"KAN",404,256,3196,23,13,15
2009,"MIA",401,233,3363,19,13,37
2009,"MIN",497,314,3515,25,10,46
2009,"NE",424,264,3119,21,10,24
2009,"NO",406,229,2791,10,17,20
2009,"NYG",337,212,2435,22,8,20
2009,"NYJ",398,213,2262,7,10,23
2009,"OAK",347,210,2810,13,8,28
2009,"PHI",433,265,2670,21,18,33
2009,"PIT",438,254,2927,17,9,35
2009,"SD",386,238,2514,17,10,24
2009,"SEA",423,292,3178,21,10,19
2009,"SFO",495,306,3453,12,15,36
2009,"STL",470,303,3759,21,8,25
2009,"TB",432,268,2840,22,19,24
2009,"TEN",572,386,4165,28,19,29
2009,"WAS",289,187,2226,13,5,18
2010,"ARI",325,200,2474,16,10,19
2010,"ATL",355,245,2623,16,15,17
2010,"BAL",509,308,3351,19,17,22
2010,"BUF",434,271,2969,23,10,26
2010,"CAR",395,248,2779,13,12,22
2010,"CHI",439,279,2916,11,15,27
2010,"CIN",417,271,2971,18,13,21
2010,"CLE",404,247,3036,21,15,21
2010,"DAL",440,297,3475,28,18,28
2010,"DEN",376,230,3060,21,8,19
2010,"DET",364,242,2729,20,10,32
2010,"GNB",415,244,2633,14,20,36
2010,"HOU",347,226,2821,23,6,16
2010,"IND",412,271,2837,16,8,26
2010,"JAX",416,284,3712,26,9,24
2010,"KAN",465,265,3134,19,8,31
2010,"MIA",377,229,2785,18,8,32
2010,"MIN",417,266,2905,21,12,25
2010,"NE",548,350,3964,22,22,32
2010,"NO",348,220,2425,9,6,21
2010,"NYG",408,235,2848,19,10,40
2010,"NYJ",502,257,3324,24,8,37
2010,"OAK",445,235,3152,27,11,44
2010,"PHI",428,256,2938,24,17,31
2010,"PIT",454,278,3004,14,17,34
2010,"SD",418,251,2831,17,16,40
2010,"SEA",446,256,3375,24,9,25
2010,"SFO",424,272,3163,20,14,26
2010,"STL",386,225,2484,15,11,31
2010,"TB",367,221,2532,19,17,12
2010,"TEN",520,344,3506,19,12,29
2010,"WAS",459,295,3518,20,12,26
2011,"ARI",404,237,2783,13,7,29
2011,"ATL",464,278,3423,21,14,30
2011,"BAL",467,261,3145,10,13,41
2011,"BUF",418,261,3244,22,18,28
2011,"CAR",425,274,3616,26,12,26
2011,"CHI",554,335,3832,20,16,27
2011,"CIN",488,292,3313,19,7,38
2011,"CLE",302,177,2175,11,5,18
2011,"DAL",399,246,3124,18,12,29
2011,"DEN",494,309,3735,24,8,38
2011,"DET",474,291,3294,21,17,34
2011,"GNB",553,333,4318,27,28,24
2011,"HOU",470,246,2932,16,14,36
2011,"IND",438,315,3429,23,8,26
2011,"JAX",457,292,3188,19,12,27
2011,"KAN",388,219,2963,19,15,23
2011,"MIA",466,271,3343,19,9,33
2011,"MIN",466,319,3834,31,6,45
2011,"NE",479,303,3887,19,19,29
2011,"NO",519,299,3547,20,9,30
2011,"NYG",338,212,2579,16,15,25
2011,"NYJ",424,233,2851,13,17,29
2011,"OAK",556,297,3893,29,17,34
2011,"PHI",267,168,2189,19,5,24
2011,"PIT",495,273,2871,15,10,35
2011,"SD",428,274,3566,25,15,28
2011,"SEA",366,223,2496,11,17,22
2011,"SFO",461,270,3058,15,15,36
2011,"STL",369,230,2848,16,8,31
2011,"TB",420,259,3458,27,14,19
2011,"TEN",557,350,3577,20,10,25
2011,"WAS",361,224,2928,17,12,29
2012,"ARI",430,240,2969,15,16,32
2012,"ATL",442,271,3227,12,19,26
2012,"BAL",509,305,3574,13,11,36
2012,"BUF",425,249,2944,21,8,34
2012,"CAR",450,305,3234,17,9,36
2012,"CHI",513,300,3226,17,17,33
2012,"CIN",516,321,3493,15,13,48
2012,"CLE",550,343,3843,26,17,31
2012,"DAL",483,310,3785,21,6,32
2012,"DEN",519,303,3316,23,15,51
2012,"DET",477,300,3230,23,11,30
2012,"GNB",458,256,3100,21,14,35
2012,"HOU",503,273,3342,27,10,34
2012,"IND",482,301,3633,20,10,30
2012,"JAX",459,297,3436,20,10,16
2012,"KAN",436,264,3366,26,6,26
2012,"MIA",441,269,3190,14,7,33
2012,"MIN",479,308,3232,21,8,32
2012,"NE",455,270,3492,23,16,27
2012,"NO",470,294,3760,24,11,24
2012,"NYG",415,268,3312,20,14,25
2012,"NYJ",427,229,2864,17,10,25
2012,"OAK",495,329,3713,26,11,24
2012,"PHI",398,237,2967,26,8,23
2012,"PIT",452,259,2680,16,10,33
2012,"SD",465,290,3164,23,11,26
2012,"SEA",379,228,2424,12,9,28
2012,"SFO",405,238,2544,17,12,27
2012,"STL",473,317,3377,14,13,44
2012,"TB",560,371,4468,28,16,23
2012,"TEN",536,361,4074,30,15,36
2012,"WAS",462,285,3379,21,14,24
2013,"ARI",587,340,3766,27,19,47
2013,"ATL",459,309,3776,28,9,32
2013,"BAL",550,313,3925,25,16,40
2013,"BUF",561,310,3666,28,23,57
2013,"CAR",533,354,3598,16,19,58
2013,"CHI",487,304,3815,22,19,29
2013,"CIN",614,362,3623,22,20,43
2013,"CLE",582,353,3610,28,13,38
2013,"DAL",553,363,4466,32,12,28
2013,"DEN",510,291,3350,20,16,32
2013,"DET",541,323,3976,21,15,33
2013,"GNB",490,302,3806,28,9,41
2013,"HOU",436,257,3024,23,7,28
2013,"IND",506,305,3742,20,13,41
2013,"JAX",484,316,3815,26,10,26
2013,"KAN",471,266,3494,22,15,35
2013,"MIA",579,343,3994,17,18,42
2013,"MIN",596,384,4521,34,11,38
2013,"NE",548,317,3901,25,16,45
2013,"NO",459,284,3163,18,11,45
2013,"NYG",409,254,2820,17,12,20
2013,"NYJ",524,308,3803,22,12,35
2013,"OAK",514,349,4114,32,9,36
2013,"PHI",582,358,4302,24,15,32
2013,"PIT",530,308,3538,21,8,31
2013,"SD",451,296,3621,18,11,26
2013,"SEA",523,308,3048,15,28,44
2013,"SFO",502,301,3291,16,16,30
2013,"STL",475,325,3805,18,12,48
2013,"TB",546,352,4061,30,21,35
2013,"TEN",545,344,3839,15,13,36
2013,"WAS",457,302,3738,26,14,33
2014,"ARI",549,348,4180,21,16,29
2014,"ATL",564,358,4568,20,16,22
2014,"BAL",566,364,4138,20,10,44
2014,"BUF",559,337,3600,16,19,54
2014,"CAR",524,344,3581,23,14,39
2014,"CHI",522,345,4253,31,14,38
2014,"CIN",573,348,3828,18,17,18
2014,"CLE",553,313,3485,19,21,28
2014,"DAL",424,286,3157,17,12,20
2014,"DEN",640,398,3842,29,18,41
2014,"DET",553,360,3820,21,19,40
2014,"GNB",516,305,3518,24,16,37
2014,"HOU",481,272,3015,18,13,30
2014,"IND",467,276,3448,21,10,32
2014,"JAX",451,294,3408,20,6,37
2014,"KAN",486,281,3079,19,5,35
2014,"MIA",533,335,3703,27,14,39
2014,"MIN",511,337,3597,26,12,37
2014,"NE",569,341,4097,24,16,40
2014,"NO",517,319,3945,23,12,33
2014,"NYG",400,242,3101,16,13,31
2014,"NYJ",503,329,3796,31,6,44
2014,"OAK",537,343,3967,29,9,22
2014,"PHI",443,256,3411,22,9,33
2014,"PIT",517,334,3974,28,10,33
2014,"SD",521,319,3586,24,7,26
2014,"SEA",434,264,2685,11,12,33
2014,"SFO",445,266,3099,26,17,27
2014,"STL",517,350,3909,16,12,40
2014,"TB",532,363,4031,28,14,34
2014,"TEN",470,296,3485,25,10,33
2014,"WAS",381,252,3189,28,4,27
2015,"ARI",509,301,3475,22,16,32
2015,"ATL",473,312,3476,17,11,18
2015,"BAL",535,343,3880,29,6,36
2015,"BUF",563,323,3841,29,16,20
2015,"CAR",576,350,3732,21,19,36
2015,"CHI",511,322,3830,31,8,35
2015,"CIN",608,390,4034,18,20,39
2015,"CLE",511,322,4169,34,11,29
2015,"DAL",433,282,3342,17,6,29
2015,"DEN",573,344,3544,19,14,51
2015,"DET",501,341,3866,25,9,36
2015,"GNB",550,320,3878,20,16,43
2015,"HOU",469,276,3259,23,12,36
2015,"IND",572,349,4327,29,16,34
2015,"JAX",593,388,4520,29,8,36
2015,"KAN",562,323,3707,23,20,45
2015,"MIA",444,285,3465,28,10,23
2015,"MIN",561,359,4042,24,13,43
2015,"NE",544,327,3847,20,10,45
2015,"NO",499,340,4422,43,7,31
2015,"NYG",517,333,3964,25,9,21
2015,"NYJ",570,327,3861,22,18,38
2015,"OAK",640,403,4348,25,14,38
2015,"PHI",605,375,4285,36,15,34
2015,"PIT",569,373,4373,29,15,38
2015,"SD",510,328,4008,22,11,32
2015,"SEA",490,301,3282,14,13,34
2015,"SFO",548,375,4375,21,9,28
2015,"STL",597,399,4301,21,13,41
2015,"TB",499,352,3811,29,8,35
2015,"TEN",470,302,3789,33,10,38
2015,"WAS",482,302,3742,26,11,28
2016,"ARI",517,323,3566,20,13,46
2016,"ATL",654,422,4495,31,12,34
2016,"BAL",578,369,3947,28,18,31
2016,"BUF",511,306,3835,19,12,39
2016,"CAR",584,391,4390,26,17,45
2016,"CHI",460,294,3350,18,7,32
2016,"CIN",569,362,3885,22,15,31
2016,"CLE",542,346,4165,36,10,26
2016,"DAL",586,393,4129,24,9,34
2016,"DEN",550,305,3198,12,14,42
2016,"DET",439,316,3417,30,9,23
2016,"GNB",431,277,3482,24,12,29
2016,"HOU",492,297,3153,18,11,29
2016,"IND",540,346,4120,27,7,28
2016,"JAX",516,321,3335,19,7,33
2016,"KAN",598,350,4120,23,18,28
2016,"LA",581,377,3878,31,10,31
2016,"MIA",586,365,4066,30,16,32
2016,"MIN",533,321,3510,21,12,40
2016,"NE",569,353,3846,20,12,32
2016,"NO",580,377,4550,27,9,30
2016,"NYG",591,342,3967,14,17,35
2016,"NYJ",542,345,4073,30,8,27
2016,"OAK",540,328,4267,27,16,25
2016,"PHI",489,296,3686,22,13,25
2016,"PIT",589,380,4106,20,13,38
2016,"SD",580,364,4217,21,18,35
2016,"SEA",534,331,3884,16,11,42
2016,"SFO",504,312,3821,30,10,32
2016,"TB",548,347,4246,24,17,38
2016,"TEN",578,357,4232,21,10,40
2016,"WAS",508,332,3753,18,7,34
