"Player","Player_id","Tm","Age","Pos","G","GS","QBrec","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Lng","Y.A","AY.A","Y.C","Y.G","Rate","QBR","Sk","Yds.1","NY.A","ANY.A","Sk.","year","Yds_prev","TD_prev","Int_prev","Int._prev","QBR_prev","Cmp_prev","Att_prev","Cmp._prev","TD._prev","Y.A_prev","AY.A_prev","Y.C_prev","Y.G_prev","Rate_prev","Sk_prev","NY.A_prev","ANY.A_prev","QBrec_prev"
"Eli Manning","MannEl00","NYG",35,"QB",16,16,"11-5-0",377,598,63,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86,49.3,21,142,6.28,5.95,3.4,2016,4432,35,14,2.3,60.5,387,618,62.6,5.7,7.2,7.3,11.5,277,93.6,27,6.63,6.74,"6-10-0"
"Eli Manning","MannEl00","NYG",36,"QB",15,15,"3-12-0",352,571,61.6,3468,19,3.3,13,2.3,77,6.1,5.7,9.9,231.2,80.4,45.4,31,189,5.45,5.11,5.1,2017,4027,26,16,2.7,49.3,377,598,63,4.3,6.7,6.4,10.7,251.7,86,21,6.28,5.95,"11-5-0"
"Eli Manning","MannEl00","NYG",37,"QB",16,16,"05/11/2000",380,576,66,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,51.2,47,358,6.33,6.21,7.5,2018,3468,19,13,2.3,45.4,352,571,61.6,3.3,6.1,5.7,9.9,231.2,80.4,31,5.45,5.11,"3-12-0"
"Geno Smith","SmitGe00","NYJ",24,"QB",14,13,"3-10-0",219,367,59.7,2525,13,3.5,13,3.5,74,6.9,6,11.5,180.4,77.5,45.9,28,175,5.95,5.13,7.1,2014,3046,12,21,4.7,42,247,443,55.8,2.7,6.9,5.3,12.3,190.4,66.5,43,5.62,4.17,"8-8-0"
"Geno Smith","SmitGe00","NYJ",26,"qb",2,1,"1-0-0",8,14,57.1,126,1,7.1,1,7.1,69,9,7.2,15.8,63,81.3,28.7,3,19,6.29,4.82,17.6,2016,2525,13,13,3.5,45.9,219,367,59.7,3.5,6.9,6,11.5,180.4,77.5,28,5.95,5.13,"3-10-0"
"Geno Smith","SmitGe00","NYG",27,"qb",2,1,"0-1-0",21,36,58.3,212,1,2.8,0,0,47,5.9,6.4,10.1,106,84.5,42,3,12,5.13,5.64,7.7,2017,126,1,1,7.1,28.7,8,14,57.1,7.1,9,7.2,15.8,63,81.3,3,6.29,4.82,"1-0-0"
"Jacoby Brissett","BrisJa00","IND",25,"QB",16,15,"4-11-0",276,469,58.8,3098,13,2.8,7,1.5,80,6.6,6.5,11.2,193.6,81.7,41.5,52,305,5.36,5.26,10,2017,400,0,0,0,41.7,34,55,61.8,0,7.3,7.3,11.8,133.3,83.9,6,5.8,5.8,"1-1-0"
"Jake Delhomme","DelhJa00","CLE",35,"qb",5,4,"2-2-0",93,149,62.4,872,2,1.3,7,4.7,49,5.9,4,9.4,174.4,63.4,26.7,6,49,5.31,3.54,3.9,2010,2015,8,18,5.6,36.9,178,321,55.5,2.5,6.3,4.3,11.3,183.2,59.4,23,5.31,3.42,"4-7-0"
"Jake Locker","LockJa00","TEN",25,"qb",7,7,"4-3-0",111,183,60.7,1256,8,4.4,4,2.2,66,6.9,6.8,11.3,179.4,86.7,58.7,16,105,5.78,5.68,8,2013,2176,10,11,3.5,42,177,314,56.4,3.2,6.9,6,12.3,197.8,74,25,5.97,5.1,"4-7-0"
"Jake Locker","LockJa00","TEN",26,"qb",7,5,"1-4-0",86,146,58.9,993,5,3.4,7,4.8,61,6.8,5.3,11.5,141.9,70.9,43.8,14,85,5.68,4.33,8.8,2014,1256,8,4,2.2,58.7,111,183,60.7,4.4,6.9,6.8,11.3,179.4,86.7,16,5.78,5.68,"4-3-0"
"Jameis Winston","WinsJa00","TAM",22,"QB",16,16,"9-7-0",345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,2016,4042,22,15,2.8,61.1,312,535,58.3,4.1,7.6,7.1,13,252.6,84.2,27,6.85,6.44,"6-10-0"
"Jameis Winston","WinsJa00","TAM",23,"QB",13,13,"3-10-0",282,442,63.8,3504,19,4.3,11,2.5,70,7.9,7.7,12.4,269.5,92.2,54,33,207,6.94,6.7,6.9,2017,4090,28,18,3.2,59.7,345,567,60.8,4.9,7.2,6.8,11.9,255.6,86.1,35,6.4,5.98,"9-7-0"
"Jameis Winston","WinsJa00","TAM",24,"QB",11,9,"03/06/2000",244,378,64.6,2992,19,5,14,3.7,64,7.9,7.3,12.3,272,90.2,71.8,27,157,7,6.38,6.7,2018,3504,19,11,2.5,54,282,442,63.8,4.3,7.9,7.7,12.4,269.5,92.2,33,6.94,6.7,"3-10-0"
"Jared Goff","GoffJa00","LAR",23,"QB",15,15,"11-4-0",296,477,62.1,3804,28,5.9,7,1.5,94,8,8.5,12.9,253.6,100.5,52.1,25,172,7.24,7.72,5,2017,1089,5,7,3.4,18.9,112,205,54.6,2.4,5.3,4.3,9.7,155.6,63.6,26,3.75,2.82,"0-7-0"
"Jared Goff","GoffJa00","LAR",24,"QB",16,16,"13/03/2000",364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293,101.1,65.4,33,223,7.52,7.69,5.6,2018,3804,28,7,1.5,52.1,296,477,62.1,5.9,8,8.5,12.9,253.6,100.5,25,7.24,7.72,"11-4-0"
"Jason Campbell","CampJa00","OAK",29,"QB",13,12,"7-5-0",194,329,59,2387,13,4,8,2.4,73,7.3,7,12.3,183.6,84.5,49.2,33,208,6.02,5.74,9.1,2010,3618,20,15,3,54.7,327,507,64.5,3.9,7.1,6.6,11.1,226.1,86.4,43,6.06,5.56,"4-12-0"
"Jason Campbell","CampJa00","OAK",30,"qb",6,6,"4-2-0",100,165,60.6,1170,6,3.6,4,2.4,58,7.1,6.7,11.7,195,84.2,55.1,5,19,6.77,6.42,2.9,2011,2387,13,8,2.4,49.2,194,329,59,4,7.3,7,12.3,183.6,84.5,33,6.02,5.74,"7-5-0"
"Jason Campbell","CampJa00","CHI",31,"qb",6,1,"0-1-0",32,51,62.7,265,2,3.9,2,3.9,45,5.2,4.2,8.3,44.2,72.8,9.2,6,49,3.79,2.91,10.5,2012,1170,6,4,2.4,55.1,100,165,60.6,3.6,7.1,6.7,11.7,195,84.2,5,6.77,6.42,"4-2-0"
"Jason Campbell","CampJa00","CLE",32,"QB",9,8,"1-7-0",180,317,56.8,2015,11,3.5,8,2.5,80,6.4,5.9,11.2,223.9,76.9,41.4,16,104,5.74,5.32,4.8,2013,265,2,2,3.9,9.2,32,51,62.7,3.9,5.2,4.2,8.3,44.2,72.8,6,3.79,2.91,"0-1-0"
"Jay Cutler","CutlJa00","CHI",27,"QB",15,15,"10-5-0",261,432,60.4,3274,23,5.3,16,3.7,89,7.6,7,12.5,218.3,86.3,51.1,52,352,6.04,5.5,10.7,2010,3666,27,26,4.7,50.3,336,555,60.5,4.9,6.6,5.5,10.9,229.1,76.8,35,5.87,4.8,"7-9-0"
"Jay Cutler","CutlJa00","CHI",28,"QB",10,10,"7-3-0",182,314,58,2319,13,4.1,7,2.2,56,7.4,7.2,12.7,231.9,85.7,63.6,23,159,6.41,6.25,6.8,2011,3274,23,16,3.7,51.1,261,432,60.4,5.3,7.6,7,12.5,218.3,86.3,52,6.04,5.5,"10-5-0"
"Jay Cutler","CutlJa00","CHI",29,"QB",15,15,"10-5-0",255,434,58.8,3033,19,4.4,14,3.2,60,7,6.4,11.9,202.2,81.3,48.1,38,250,5.9,5.37,8.1,2012,2319,13,7,2.2,63.6,182,314,58,4.1,7.4,7.2,12.7,231.9,85.7,23,6.41,6.25,"7-3-0"
"Jay Cutler","CutlJa00","CHI",30,"QB",11,11,"5-6-0",224,355,63.1,2621,19,5.4,12,3.4,67,7.4,6.9,11.7,238.3,89.2,70.9,19,132,6.66,6.23,5.1,2013,3033,19,14,3.2,48.1,255,434,58.8,4.4,7,6.4,11.9,202.2,81.3,38,5.9,5.37,"10-5-0"
"Jay Cutler","CutlJa00","CHI",31,"QB",15,15,"5-10-0",370,561,66,3812,28,5,18,3.2,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,5.99,5.57,6.3,2014,2621,19,12,3.4,70.9,224,355,63.1,5.4,7.4,6.9,11.7,238.3,89.2,19,6.66,6.23,"5-6-0"
"Jay Cutler","CutlJa00","CHI",32,"QB",15,15,"6-9-0",311,483,64.4,3659,21,4.3,11,2.3,87,7.6,7.4,11.8,243.9,92.3,59.9,29,150,6.85,6.71,5.7,2015,3812,28,18,3.2,51.8,370,561,66,5,6.8,6.3,10.3,254.1,88.6,38,5.99,5.57,"5-10-0"
"Jay Cutler","CutlJa00","CHI",33,"qb",5,5,"1-4-0",81,137,59.1,1059,4,2.9,5,3.6,54,7.7,6.7,13.1,211.8,78.1,23.2,17,104,6.2,5.26,11,2016,3659,21,11,2.3,59.9,311,483,64.4,4.3,7.6,7.4,11.8,243.9,92.3,29,6.85,6.71,"6-9-0"
"Jay Cutler","CutlJa00","MIA",34,"QB",14,14,"6-8-0",266,429,62,2666,19,4.4,14,3.3,65,6.2,5.6,10,190.4,80.8,45.6,20,154,5.59,5.04,4.5,2017,1059,4,5,3.6,23.2,81,137,59.1,2.9,7.7,6.7,13.1,211.8,78.1,17,6.2,5.26,"1-4-0"
"Jimmy Clausen","ClauJi00","CHI",27,"qb",4,1,"0-1-0",26,48,54.2,223,2,4.2,1,2.1,22,4.6,4.5,8.6,55.8,71.8,44.1,3,20,3.98,3.88,5.9,2014,1558,3,9,3,13.2,157,299,52.5,1,5.2,4.1,9.9,119.8,58.4,33,4.02,2.98,"1-9-0"
"Jimmy Garoppolo","GaroJi00","SFO",26,"qb",6,5,"5-0-0",120,178,67.4,1560,7,3.9,5,2.8,61,8.8,8.3,13,260,96.2,80.7,8,57,8.08,7.62,4.3,2017,502,4,0,0,86,43,63,68.3,6.3,8,9.2,11.7,83.7,113.3,3,7.38,8.59,"2-0-0"
"Jimmy Garoppolo","GaroJi00","SFO",27,"qb",3,3,"01/02/2000",53,89,59.6,718,5,5.6,3,3.4,56,8.1,7.7,13.5,239.3,90,26.9,13,97,6.09,5.75,12.7,2018,1560,7,5,2.8,80.7,120,178,67.4,3.9,8.8,8.3,13,260,96.2,8,8.08,7.62,"5-0-0"
"Joe Flacco","FlacJo00","BAL",25,"QB",16,16,"12-4-0",306,489,62.6,3622,25,5.1,10,2,67,7.4,7.5,11.8,226.4,93.6,60.1,40,294,6.29,6.39,7.6,2010,3613,21,12,2.4,59.8,315,499,63.1,4.2,7.2,7,11.5,225.8,88.9,36,6.35,6.12,"9-7-0"
"Joe Flacco","FlacJo00","BAL",26,"QB",16,16,"12-4-0",312,542,57.6,3610,20,3.7,12,2.2,74,6.7,6.4,11.6,225.6,80.9,62.5,31,203,5.95,5.7,5.4,2011,3622,25,10,2,60.1,306,489,62.6,5.1,7.4,7.5,11.8,226.4,93.6,40,6.29,6.39,"12-4-0"
"Joe Flacco","FlacJo00","BAL",27,"QB",16,16,"10-6-0",317,531,59.7,3817,22,4.1,10,1.9,61,7.2,7.2,12,238.6,87.7,51.1,35,227,6.34,6.33,6.2,2012,3610,20,12,2.2,62.5,312,542,57.6,3.7,6.7,6.4,11.6,225.6,80.9,31,5.95,5.7,"12-4-0"
"Joe Flacco","FlacJo00","BAL",28,"QB",16,16,"8-8-0",362,614,59,3912,19,3.1,22,3.6,74,6.4,5.4,10.8,244.5,73.1,47.8,48,324,5.42,4.5,7.3,2013,3817,22,10,1.9,51.1,317,531,59.7,4.1,7.2,7.2,12,238.6,87.7,35,6.34,6.33,"10-6-0"
"Joe Flacco","FlacJo00","BAL",29,"QB",16,16,"10-6-0",344,554,62.1,3986,27,4.9,12,2.2,80,7.2,7.2,11.6,249.1,91,68.2,19,167,6.66,6.66,3.3,2014,3912,19,22,3.6,47.8,362,614,59,3.1,6.4,5.4,10.8,244.5,73.1,48,5.42,4.5,"8-8-0"
"Joe Flacco","FlacJo00","BAL",30,"QB",10,10,"3-7-0",266,413,64.4,2791,14,3.4,12,2.9,50,6.8,6.1,10.5,279.1,83.1,49.7,16,124,6.22,5.61,3.7,2015,3986,27,12,2.2,68.2,344,554,62.1,4.9,7.2,7.2,11.6,249.1,91,19,6.66,6.66,"10-6-0"
"Joe Flacco","FlacJo00","BAL",31,"QB",16,16,"8-8-0",436,672,64.9,4317,20,3,15,2.2,95,6.4,6,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2016,2791,14,12,2.9,49.7,266,413,64.4,3.4,6.8,6.1,10.5,279.1,83.1,16,6.22,5.61,"3-7-0"
"Joe Flacco","FlacJo00","BAL",32,"QB",16,16,"9-7-0",352,549,64.1,3141,18,3.3,13,2.4,66,5.7,5.3,8.9,196.3,80.4,49.8,27,205,5.1,4.71,4.7,2017,4317,20,15,2.2,52.7,436,672,64.9,3,6.4,6,9.9,269.8,83.5,33,5.78,5.39,"8-8-0"
"Joe Flacco","FlacJo00","BAL",33,"QB",9,9,"04/05/2000",232,379,61.2,2465,12,3.2,6,1.6,71,6.5,6.4,10.6,273.9,84.2,58.7,16,79,6.04,5.96,4.1,2018,3141,18,13,2.4,49.8,352,549,64.1,3.3,5.7,5.3,8.9,196.3,80.4,27,5.1,4.71,"9-7-0"
"John Skelton","SkelJo00","ARI",23,"qb",8,7,"5-2-0",151,275,54.9,1913,11,4,14,5.1,60,7,5.5,12.7,239.1,68.9,34.9,23,162,5.88,4.5,7.7,2011,662,2,2,1.6,26.1,60,126,47.6,1.6,5.3,4.9,11,132.4,62.3,9,4.42,4.05,"2-2-0"
"John Skelton","SkelJo00","ARI",24,"qb",7,6,"1-5-0",109,201,54.2,1132,2,1,9,4.5,40,5.6,3.8,10.4,161.7,55.4,18.3,15,98,4.79,3.1,6.9,2012,1913,11,14,5.1,34.9,151,275,54.9,4,7,5.5,12.7,239.1,68.9,23,5.88,4.5,"5-2-0"
"Johnny Manziel","ManzJo00","CLE",23,"qb",10,6,"2-4-0",129,223,57.8,1500,7,3.1,5,2.2,61,6.7,6.3,11.6,150,79.4,54.1,19,141,5.62,5.26,7.9,2015,175,0,2,5.7,7.3,18,35,51.4,0,5,2.4,9.7,35,42,3,3.92,1.55,"0-2-0"
"Josh Freeman","FreeJo00","TAM",22,"QB",16,16,"10-6-0",291,474,61.4,3451,25,5.3,6,1.3,64,7.3,7.8,11.9,215.7,95.9,70.3,28,195,6.49,6.94,5.6,2010,1855,10,18,6.2,37.2,158,290,54.5,3.4,6.4,4.3,11.7,185.5,59.8,20,5.65,3.69,"3-6-0"
"Josh Freeman","FreeJo00","TAM",23,"QB",15,15,"4-11-0",346,551,62.8,3592,16,2.9,22,4,65,6.5,5.3,10.4,239.5,74.6,46.7,29,164,5.91,4.76,5,2011,3451,25,6,1.3,70.3,291,474,61.4,5.3,7.3,7.8,11.9,215.7,95.9,28,6.49,6.94,"10-6-0"
"Josh Freeman","FreeJo00","TAM",24,"QB",16,16,"7-9-0",306,558,54.8,4065,27,4.8,17,3,95,7.3,6.9,13.3,254.1,81.6,49.4,26,161,6.68,6.3,4.5,2012,3592,16,22,4,46.7,346,551,62.8,2.9,6.5,5.3,10.4,239.5,74.6,29,5.91,4.76,"4-11-0"
"Josh Freeman","FreeJo00","IND",27,"qb",1,1,"1-0-0",15,28,53.6,149,1,3.6,1,3.6,57,5.3,4.4,9.9,149,65.9,61.5,1,7,4.9,4.03,3.4,2015,4065,27,17,3,49.4,306,558,54.8,4.8,7.3,6.9,13.3,254.1,81.6,26,6.68,6.3,"7-9-0"
"Josh Johnson","JohnJo05","TAM",25,"qb",9,1,"0-1-0",19,36,52.8,246,1,2.8,2,5.6,42,6.8,4.9,12.9,27.3,60.6,49,3,24,5.69,3.9,7.7,2011,685,4,8,6.4,32.6,63,125,50.4,3.2,5.5,3.2,10.9,114.2,50.9,11,4.6,2.54,"0-4-0"
"Josh Johnson","JohnJo05","WAS",32,"qb",4,3,"01/02/2000",52,91,57.1,590,3,3.3,4,4.4,79,6.5,5.2,11.3,147.5,69.4,45.7,9,67,5.23,4.03,9,2018,246,1,2,5.6,49,19,36,52.8,2.8,6.8,4.9,12.9,27.3,60.6,3,5.69,3.9,"0-1-0"
"Josh McCown","McCoJo01","CHI",34,"qb",8,5,"3-2-0",149,224,66.5,1829,13,5.8,1,0.4,80,8.2,9.1,12.3,228.6,109,83.4,11,37,7.63,8.54,4.7,2013,414,2,4,7.3,33.9,35,55,63.6,3.6,7.5,5,11.8,138,68.3,7,5.98,3.73,"1-1-0"
"Josh McCown","McCoJo01","TAM",35,"QB",11,11,"1-10-0",184,327,56.3,2206,11,3.4,14,4.3,56,6.7,5.5,12,200.5,70.5,38,36,235,5.43,4.3,9.9,2014,1829,13,1,0.4,83.4,149,224,66.5,5.8,8.2,9.1,12.3,228.6,109,11,7.63,8.54,"3-2-0"
"Josh McCown","McCoJo01","CLE",36,"QB",8,8,"1-7-0",186,292,63.7,2109,12,4.1,4,1.4,56,7.2,7.4,11.3,263.6,93.3,50.3,23,137,6.26,6.45,7.3,2015,2206,11,14,4.3,38,184,327,56.3,3.4,6.7,5.5,12,200.5,70.5,36,5.43,4.3,"1-10-0"
"Josh McCown","McCoJo01","CLE",37,"qb",5,3,"0-3-0",90,165,54.5,1100,6,3.6,6,3.6,54,6.7,5.8,12.2,220,72.3,31.5,18,126,5.32,4.5,9.8,2016,2109,12,4,1.4,50.3,186,292,63.7,4.1,7.2,7.4,11.3,263.6,93.3,23,6.26,6.45,"1-7-0"
"Josh McCown","McCoJo01","NYJ",38,"QB",13,13,"5-8-0",267,397,67.3,2926,18,4.5,9,2.3,69,7.4,7.3,11,225.1,94.5,60,39,264,6.11,6,8.9,2017,1100,6,6,3.6,31.5,90,165,54.5,3.6,6.7,5.8,12.2,220,72.3,18,5.32,4.5,"0-3-0"
"Josh McCown","McCoJo01","NYJ",39,"qb",4,3,"0-3-0",60,110,54.5,539,1,0.9,4,3.6,41,4.9,3.4,9,134.8,55.8,31.4,7,35,4.31,2.94,6,2018,2926,18,9,2.3,60,267,397,67.3,4.5,7.4,7.3,11,225.1,94.5,39,6.11,6,"5-8-0"
"Kellen Clemens","ClemKe00","STL",28,"qb",3,3,"0-3-0",48,91,52.7,546,2,2.2,1,1.1,36,6,5.9,11.4,182,73.8,33.1,9,68,4.78,4.73,9,2011,125,0,0,0,9.7,13,26,50,0,4.8,4.8,9.6,12.5,63.8,4,3.47,3.47,"1-0-0"
"Kellen Clemens","ClemKe00","STL",30,"QB",10,9,"4-5-0",142,242,58.7,1673,8,3.3,7,2.9,81,6.9,6.3,11.8,167.3,78.8,39.4,21,138,5.84,5.25,8,2013,546,2,1,1.1,33.1,48,91,52.7,2.2,6,5.9,11.4,182,73.8,9,4.78,4.73,"0-3-0"
"Kerry Collins","CollKe00","TEN",38,"qb",10,7,"2-5-0",160,278,57.6,1823,14,5,8,2.9,80,6.6,6.3,11.4,182.3,82.2,59.4,13,91,5.95,5.68,4.5,2010,1225,6,8,3.7,41.1,119,216,55.1,2.8,5.7,4.6,10.3,175,65.5,6,5.35,4.27,"0-6-0"
"Kerry Collins","CollKe00","IND",39,"qb",3,3,"0-3-0",48,98,49,481,2,2,1,1,36,4.9,4.9,10,160.3,65.9,16.4,5,40,4.28,4.23,4.9,2011,1823,14,8,2.9,59.4,160,278,57.6,5,6.6,6.3,11.4,182.3,82.2,13,5.95,5.68,"2-5-0"
"Kevin Kolb","KolbKe00","PHI",26,"qb",7,5,"2-3-0",115,189,60.8,1197,7,3.7,7,3.7,83,6.3,5.4,10.4,171,76.1,46.4,15,99,5.38,4.52,7.4,2010,741,4,3,3.1,61.5,62,96,64.6,4.2,7.7,7.1,12,148.2,88.9,3,7.21,6.66,"1-1-0"
"Kevin Kolb","KolbKe00","ARI",27,"QB",9,9,"3-6-0",146,253,57.7,1955,9,3.6,8,3.2,73,7.7,7,13.4,217.2,81.1,34,30,219,6.13,5.5,10.6,2011,1197,7,7,3.7,46.4,115,189,60.8,3.7,6.3,5.4,10.4,171,76.1,15,5.38,4.52,"2-3-0"
"Kevin Kolb","KolbKe00","ARI",28,"qb",6,5,"3-2-0",109,183,59.6,1169,8,4.4,3,1.6,46,6.4,6.5,10.7,194.8,86.1,42.7,27,159,4.81,4.93,12.9,2012,1955,9,8,3.2,34,146,253,57.7,3.6,7.7,7,13.4,217.2,81.1,30,6.13,5.5,"3-6-0"
"Kirk Cousins","CousKi00","WAS",25,"qb",5,3,"0-3-0",81,155,52.3,854,4,2.6,7,4.5,62,5.5,4,10.5,170.8,58.4,41.7,5,32,5.14,3.67,3.1,2013,466,4,3,6.3,77.7,33,48,68.8,8.3,9.7,8.6,14.1,155.3,101.6,3,8.61,7.53,"1-0-0"
"Kirk Cousins","CousKi00","WAS",26,"qb",6,5,"1-4-0",126,204,61.8,1710,10,4.9,9,4.4,81,8.4,7.4,13.6,285,86.4,52,8,70,7.74,6.77,3.8,2014,854,4,7,4.5,41.7,81,155,52.3,2.6,5.5,4,10.5,170.8,58.4,5,5.14,3.67,"0-3-0"
"Kirk Cousins","CousKi00","WAS",27,"QB",16,16,"9-7-0",379,543,69.8,4166,29,5.3,11,2,78,7.7,7.8,11,260.4,101.6,71.7,26,186,6.99,7.14,4.6,2015,1710,10,9,4.4,52,126,204,61.8,4.9,8.4,7.4,13.6,285,86.4,8,7.74,6.77,"1-4-0"
"Kirk Cousins","CousKi00","WAS",28,"QB",16,16,"8-7-1",406,606,67,4917,25,4.1,12,2,80,8.1,8,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,2016,4166,29,11,2,71.7,379,543,69.8,5.3,7.7,7.8,11,260.4,101.6,26,6.99,7.14,"9-7-0"
"Kirk Cousins","CousKi00","WAS",29,"QB",16,16,"7-9-0",347,540,64.3,4093,27,5,13,2.4,74,7.6,7.5,11.8,255.8,93.9,54.2,41,342,6.46,6.38,7.1,2017,4917,25,12,2,66.1,406,606,67,4.1,8.1,8,12.1,307.3,97.2,23,7.52,7.45,"8-7-1"
"Kirk Cousins","CousKi00","MIN",30,"QB",16,16,"08/07/2001",425,606,70.1,4298,30,5,10,1.7,75,7.1,7.3,10.1,268.6,99.7,60.6,40,262,6.25,6.48,6.2,2018,4093,27,13,2.4,54.2,347,540,64.3,5,7.6,7.5,11.8,255.8,93.9,41,6.46,6.38,"7-9-0"
"Kyle Boller","BollKy00","OAK",30,"qb",2,1,"0-1-0",15,28,53.6,161,0,0,3,10.7,27,5.8,0.9,10.7,80.5,31.1,6.8,3,19,4.58,0.23,9.7,2011,899,3,6,3.4,21.6,98,176,55.7,1.7,5.1,3.9,9.2,128.4,61.2,17,4.05,2.96,"0-4-0"
"Kyle Orton","OrtoKy00","DEN",28,"QB",13,13,"3-10-0",293,498,58.8,3653,20,4,9,1.8,71,7.3,7.3,12.5,281,87.5,53.3,34,243,6.41,6.4,6.4,2010,3802,21,12,2.2,57.7,336,541,62.1,3.9,7,6.8,11.3,237.6,86.8,29,6.39,6.18,"8-7-0"
"Kyle Orton","OrtoKy00","DAL",31,"qb",3,1,"0-1-0",33,51,64.7,398,2,3.9,2,3.9,39,7.8,6.8,12.1,132.7,85.3,51.6,0,0,7.8,6.82,0,2013,3653,20,9,1.8,53.3,293,498,58.8,4,7.3,7.3,12.5,281,87.5,34,6.41,6.4,"3-10-0"
"Kyle Orton","OrtoKy00","BUF",32,"QB",12,12,"7-5-0",287,447,64.2,3018,18,4,10,2.2,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,5.88,5.69,6.9,2014,398,2,2,3.9,51.6,33,51,64.7,3.9,7.8,6.8,12.1,132.7,85.3,0,7.8,6.82,"0-1-0"
"Landry Jones","JoneLa02","PIT",27,"qb",8,2,"1-1-0",53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,43.8,4,34,5.82,5.71,4.4,2016,513,3,4,7.3,43.8,32,55,58.2,5.5,9.3,7.1,16,73.3,77.3,2,8.7,6.6,"1-1-0"
"Landry Jones","JoneLa02","PIT",28,"qb",3,1,"1-0-0",23,28,82.1,239,1,3.6,1,3.6,46,8.5,7.6,10.4,79.7,99.3,70.3,3,15,7.23,6.42,9.7,2017,558,4,2,2.3,43.8,53,86,61.6,4.7,6.5,6.4,10.5,69.8,86.3,4,5.82,5.71,"1-1-0"
"Luke McCown","McCoLu00","NOR",34,"qb",8,1,"0-1-0",32,39,82.1,335,0,0,1,2.6,25,8.6,7.4,10.5,41.9,91.8,86.1,1,0,8.38,7.25,2.5,2015,296,0,4,7.1,21.6,30,56,53.6,0,5.3,2.1,9.9,74,39,4,4.3,1.3,"1-1-0"
"Marcus Mariota","MariMa01","TEN",23,"QB",15,15,"8-7-0",276,451,61.2,3426,26,5.8,9,2,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2016,2818,19,10,2.7,53.3,230,370,62.2,5.1,7.6,7.4,12.3,234.8,91.5,38,6.27,6.1,"3-9-0"
