"Player","Player_id","Tm","Age","Pos","G","GS","QBrec","Cmp","Att","Cmp.","Yds","TD","TD.","Int","Int.","Lng","Y.A","AY.A","Y.C","Y.G","Rate","QBR","Sk","Yds.1","NY.A","ANY.A","Sk.","year","Yds_prev","TD_prev","Int_prev","Int._prev","QBR_prev","Cmp_prev","Att_prev","Cmp._prev","TD._prev","Y.A_prev","AY.A_prev","Y.C_prev","Y.G_prev","Rate_prev","Sk_prev","NY.A_prev","ANY.A_prev","QBrec_prev"
"Marcus Mariota","MariMa01","TEN",24,"QB",15,15,"9-6-0",281,453,62,3232,13,2.9,15,3.3,75,7.1,6.2,11.5,215.5,79.3,58.8,27,173,6.37,5.51,5.6,2017,3426,26,9,2,59.4,276,451,61.2,5.8,7.6,7.9,12.4,228.4,95.6,23,6.9,7.14,"8-7-0"
"Marcus Mariota","MariMa01","TEN",25,"QB",14,13,"07/06/2000",228,331,68.9,2528,11,3.3,8,2.4,61,7.6,7.2,11.1,180.6,92.3,53.1,42,243,6.13,5.75,11.3,2018,3232,13,15,3.3,58.8,281,453,62,2.9,7.1,6.2,11.5,215.5,79.3,27,6.37,5.51,"9-6-0"
"Mark Sanchez","SancMa00","NYJ",24,"QB",16,16,"11-5-0",278,507,54.8,3291,17,3.4,13,2.6,74,6.5,6,11.8,205.7,75.3,51.6,27,171,5.84,5.38,5.1,2010,2444,12,20,5.5,34.8,196,364,53.8,3.3,6.7,4.9,12.5,162.9,63,26,5.77,4.07,"8-7-0"
"Mark Sanchez","SancMa00","NYJ",25,"QB",16,16,"8-8-0",308,543,56.7,3474,26,4.8,18,3.3,74,6.4,5.9,11.3,217.1,78.2,44.1,39,243,5.55,5.05,6.7,2011,3291,17,13,2.6,51.6,278,507,54.8,3.4,6.5,6,11.8,205.7,75.3,27,5.84,5.38,"11-5-0"
"Mark Sanchez","SancMa00","NYJ",26,"QB",15,15,"6-9-0",246,453,54.3,2883,13,2.9,18,4,66,6.4,5.2,11.7,192.2,66.9,27.1,34,209,5.49,4.36,7,2012,3474,26,18,3.3,44.1,308,543,56.7,4.8,6.4,5.9,11.3,217.1,78.2,39,5.55,5.05,"8-8-0"
"Mark Sanchez","SancMa00","PHI",28,"QB",9,8,"4-4-0",198,309,64.1,2418,14,4.5,11,3.6,72,7.8,7.1,12.2,268.7,88.4,57.5,23,151,6.83,6.18,6.9,2014,2883,13,18,4,27.1,246,453,54.3,2.9,6.4,5.2,11.7,192.2,66.9,34,5.49,4.36,"6-9-0"
"Mark Sanchez","SancMa00","PHI",29,"qb",4,2,"0-2-0",59,91,64.8,616,4,4.4,4,4.4,43,6.8,5.7,10.4,154,80.7,34.4,9,54,5.62,4.62,9,2015,2418,14,11,3.6,57.5,198,309,64.1,4.5,7.8,7.1,12.2,268.7,88.4,23,6.83,6.18,"4-4-0"
"Mark Sanchez","SancMa00","WAS",32,"qb",2,1,"0-1-0",19,35,54.3,138,0,0,3,8.6,20,3.9,0.1,7.3,69,28,4.9,7,42,2.29,-0.93,16.7,2018,616,4,4,4.4,34.4,59,91,64.8,4.4,6.8,5.7,10.4,154,80.7,9,5.62,4.62,"0-2-0"
"Matt Barkley","BarkMa00","BUF",28,"qb",1,1,"1-0-0",15,25,60,232,2,8,0,0,47,9.3,10.9,15.5,232,117.4,84.7,1,8,8.62,10.15,3.8,2018,1611,8,14,6.5,39.8,129,216,59.7,3.7,7.5,5.3,12.5,230.1,68.3,6,7.06,4.95,"1-5-0"
"Matt Cassel","CassMa00","KAN",28,"QB",15,15,"10-5-0",262,450,58.2,3116,27,6,7,1.6,75,6.9,7.4,11.9,207.7,93,60.1,26,182,6.16,6.64,5.5,2010,2924,16,16,3.2,29.1,271,493,55,3.2,5.9,5.1,10.8,194.9,69.9,42,5.01,4.26,"4-11-0"
"Matt Cassel","CassMa00","KAN",29,"QB",9,9,"4-5-0",160,269,59.5,1713,10,3.7,9,3.3,52,6.4,5.6,10.7,190.3,76.6,54.7,22,120,5.47,4.77,7.6,2011,3116,27,7,1.6,60.1,262,450,58.2,6,6.9,7.4,11.9,207.7,93,26,6.16,6.64,"10-5-0"
"Matt Cassel","CassMa00","KAN",30,"QB",9,8,"1-7-0",161,277,58.1,1796,6,2.2,12,4.3,46,6.5,5,11.2,199.6,66.7,26.3,19,101,5.73,4.31,6.4,2012,1713,10,9,3.3,54.7,160,269,59.5,3.7,6.4,5.6,10.7,190.3,76.6,22,5.47,4.77,"4-5-0"
"Matt Cassel","CassMa00","MIN",31,"qb",9,6,"3-3-0",153,254,60.2,1807,11,4.3,9,3.5,79,7.1,6.4,11.8,200.8,81.6,51.6,16,85,6.38,5.69,5.9,2013,1796,6,12,4.3,26.3,161,277,58.1,2.2,6.5,5,11.2,199.6,66.7,19,5.73,4.31,"1-7-0"
"Matt Cassel","CassMa00","MIN",32,"qb",3,3,"1-2-0",41,71,57.7,425,3,4.2,4,5.6,28,6,4.3,10.4,141.7,65.8,47.4,6,39,5.01,3.45,7.8,2014,1807,11,9,3.5,51.6,153,254,60.2,4.3,7.1,6.4,11.8,200.8,81.6,16,6.38,5.69,"3-3-0"
"Matt Cassel","CassMa00","TEN",34,"qb",4,1,"1-0-0",30,51,58.8,284,2,3.9,2,3.9,50,5.6,4.6,9.5,71,71,63.3,5,23,4.66,3.77,8.9,2016,425,3,4,5.6,47.4,41,71,57.7,4.2,6,4.3,10.4,141.7,65.8,6,5.01,3.45,"1-2-0"
"Matt Cassel","CassMa00","TEN",35,"qb",2,1,"0-1-0",25,42,59.5,162,1,2.4,2,4.8,17,3.9,2.2,6.5,81,55.9,14.5,8,30,2.64,1.24,16,2017,284,2,2,3.9,63.3,30,51,58.8,3.9,5.6,4.6,9.5,71,71,5,4.66,3.77,"1-0-0"
"Matt Flynn","FlynMa00","GNB",26,"qb",5,1,"1-0-0",33,49,67.3,518,6,12.2,2,4.1,80,10.6,11.2,15.7,103.6,124.8,85.6,5,18,9.26,9.81,9.3,2011,433,3,2,3,22.1,40,66,60.6,4.5,6.6,6.1,10.8,61.9,82.4,7,5.41,5,"0-1-0"
"Matt Hasselbeck","HassMa00","SEA",35,"QB",14,14,"6-8-0",266,444,59.9,3001,12,2.7,17,3.8,87,6.8,5.6,11.3,214.4,73.2,50.3,29,175,5.97,4.86,6.1,2010,3029,17,17,3.5,35,293,488,60,3.5,6.2,5.3,10.3,216.4,75.1,32,5.42,4.61,"5-9-0"
"Matt Hasselbeck","HassMa00","TEN",36,"QB",16,16,"9-7-0",319,518,61.6,3571,18,3.5,14,2.7,80,6.9,6.4,11.2,223.2,82.4,51.4,19,153,6.36,5.86,3.5,2011,3001,12,17,3.8,50.3,266,444,59.9,2.7,6.8,5.6,11.3,214.4,73.2,29,5.97,4.86,"6-8-0"
"Matt Hasselbeck","HassMa00","TEN",37,"qb",8,5,"2-3-0",138,221,62.4,1367,7,3.2,5,2.3,37,6.2,5.8,9.9,170.9,81,45,14,103,5.38,5.02,6,2012,3571,18,14,2.7,51.4,319,518,61.6,3.5,6.9,6.4,11.2,223.2,82.4,19,6.36,5.86,"9-7-0"
"Matt Hasselbeck","HassMa00","IND",40,"QB",8,8,"5-3-0",156,256,60.9,1690,9,3.5,5,2,57,6.6,6.4,10.8,211.3,84,48,16,101,5.84,5.68,5.9,2015,1367,7,5,2.3,45,138,221,62.4,3.2,6.2,5.8,9.9,170.9,81,14,5.38,5.02,"2-3-0"
"Matt Leinart","LeinMa00","HOU",28,"qb",2,1,"1-0-0",10,13,76.9,57,1,7.7,0,0,20,4.4,5.9,5.7,28.5,110.1,38.1,0,0,4.38,5.92,0,2011,435,0,3,3.9,46.7,51,77,66.2,0,5.6,3.9,8.5,54.4,64.6,2,5.35,3.65,"0-1-0"
"Matt McGloin","McGlMa01","OAK",27,"qb",3,1,"0-1-0",8,15,53.3,50,0,0,0,0,19,3.3,3.3,6.3,16.7,60.4,8.2,0,0,3.33,3.33,0,2016,1547,8,8,3.8,50.2,118,211,55.9,3.8,7.3,6.4,13.1,221,76.1,6,6.88,5.96,"1-5-0"
"Matt Moore","MoorMa01","CAR",26,"qb",6,5,"1-4-0",79,143,55.2,857,5,3.5,10,7,39,6,3.5,10.8,142.8,55.6,32.8,13,90,4.92,2.67,8.3,2010,1053,8,2,1.4,65.8,85,138,61.6,5.8,7.6,8.1,12.4,150.4,98.5,9,6.63,7.11,"4-1-0"
"Matt Moore","MoorMa01","MIA",27,"QB",13,12,"6-6-0",210,347,60.5,2497,16,4.6,9,2.6,65,7.2,7,11.9,192.1,87.1,57.2,36,229,5.92,5.7,9.4,2011,857,5,10,7,32.8,79,143,55.2,3.5,6,3.5,10.8,142.8,55.6,13,4.92,2.67,"1-4-0"
"Matt Moore","MoorMa01","MIA",32,"qb",4,3,"2-1-0",55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,180.3,105.6,77.8,1,0,8.19,8.48,1.1,2016,2497,16,9,2.6,57.2,210,347,60.5,4.6,7.2,7,11.9,192.1,87.1,36,5.92,5.7,"6-6-0"
"Matt Moore","MoorMa01","MIA",33,"qb",4,2,"0-2-0",78,127,61.4,861,4,3.1,5,3.9,61,6.8,5.6,11,215.3,75.6,44.3,12,95,5.51,4.47,8.6,2017,721,8,3,3.4,77.8,55,87,63.2,9.2,8.3,8.6,13.1,180.3,105.6,1,8.19,8.48,"2-1-0"
"Matt Ryan","RyanMa00","ATL",25,"QB",16,16,"13-3-0",357,571,62.5,3705,28,4.9,9,1.6,46,6.5,6.8,10.4,231.6,91,69.8,23,158,5.97,6.23,3.9,2010,2916,22,14,3.1,64.9,263,451,58.3,4.9,6.5,6,11.1,208.3,80.9,19,6.01,5.6,"9-5-0"
"Matt Ryan","RyanMa00","ATL",26,"QB",16,16,"10-6-0",347,566,61.3,4177,29,5.1,12,2.1,80,7.4,7.5,12,261.1,92.2,69.1,26,173,6.76,6.83,4.4,2011,3705,28,9,1.6,69.8,357,571,62.5,4.9,6.5,6.8,10.4,231.6,91,23,5.97,6.23,"13-3-0"
"Matt Ryan","RyanMa00","ATL",27,"QB",16,16,"13-3-0",422,615,68.6,4719,32,5.2,14,2.3,80,7.7,7.7,11.2,294.9,99.1,71.6,28,210,7.01,7.03,4.4,2012,4177,29,12,2.1,69.1,347,566,61.3,5.1,7.4,7.5,12,261.1,92.2,26,6.76,6.83,"10-6-0"
"Matt Ryan","RyanMa00","ATL",28,"QB",16,16,"4-12-0",439,651,67.4,4515,26,4,17,2.6,81,6.9,6.6,10.3,282.2,89.6,65,44,298,6.07,5.72,6.3,2013,4719,32,14,2.3,71.6,422,615,68.6,5.2,7.7,7.7,11.2,294.9,99.1,28,7.01,7.03,"13-3-0"
"Matt Ryan","RyanMa00","ATL",29,"QB",16,16,"6-10-0",415,628,66.1,4694,28,4.5,14,2.2,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,6.81,6.71,4.7,2014,4515,26,17,2.6,65,439,651,67.4,4,6.9,6.6,10.3,282.2,89.6,44,6.07,5.72,"4-12-0"
"Matt Ryan","RyanMa00","ATL",30,"QB",16,16,"8-8-0",407,614,66.3,4591,21,3.4,16,2.6,70,7.5,7,11.3,286.9,89,69.6,30,203,6.81,6.35,4.7,2015,4694,28,14,2.2,68.4,415,628,66.1,4.5,7.5,7.4,11.3,293.4,93.9,31,6.81,6.71,"6-10-0"
"Matt Ryan","RyanMa00","ATL",31,"QB",16,16,"11-5-0",373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309,117.1,79.4,37,235,8.25,9.03,6.5,2016,4591,21,16,2.6,69.6,407,614,66.3,3.4,7.5,7,11.3,286.9,89,30,6.81,6.35,"8-8-0"
"Matt Ryan","RyanMa00","ATL",32,"QB",16,16,"10-6-0",342,529,64.7,4095,20,3.8,12,2.3,88,7.7,7.5,12,255.9,91.4,68.3,24,156,7.12,6.87,4.3,2017,4944,38,7,1.3,79.4,373,534,69.9,7.1,9.3,10.1,13.3,309,117.1,37,8.25,9.03,"11-5-0"
"Matt Ryan","RyanMa00","ATL",33,"QB",16,16,"07/09/2000",422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,70.6,42,296,7.12,7.71,6.5,2018,4095,20,12,2.3,68.3,342,529,64.7,3.8,7.7,7.5,12,255.9,91.4,24,7.12,6.87,"10-6-0"
"Matt Schaub","SchaMa00","HOU",29,"QB",16,16,"6-10-0",365,574,63.6,4370,24,4.2,12,2.1,60,7.6,7.5,12,273.1,92,62.9,32,226,6.84,6.74,5.3,2010,4770,29,15,2.6,73.8,396,583,67.9,5,8.2,8,12,298.1,98.6,25,7.6,7.44,"9-7-0"
"Matt Schaub","SchaMa00","HOU",30,"QB",10,10,"7-3-0",178,292,61,2479,15,5.1,6,2.1,80,8.5,8.6,13.9,247.9,96.8,72.9,16,98,7.73,7.83,5.2,2011,4370,24,12,2.1,62.9,365,574,63.6,4.2,7.6,7.5,12,273.1,92,32,6.84,6.74,"6-10-0"
"Matt Schaub","SchaMa00","HOU",31,"QB",16,16,"12-4-0",350,544,64.3,4008,22,4,12,2.2,60,7.4,7.2,11.5,250.5,90.7,61.3,27,216,6.64,6.47,4.7,2012,2479,15,6,2.1,72.9,178,292,61,5.1,8.5,8.6,13.9,247.9,96.8,16,7.73,7.83,"7-3-0"
"Matt Schaub","SchaMa00","HOU",32,"QB",10,8,"2-6-0",219,358,61.2,2310,10,2.8,14,3.9,46,6.5,5.3,10.5,231,73,36.7,21,162,5.67,4.53,5.5,2013,4008,22,12,2.2,61.3,350,544,64.3,4,7.4,7.2,11.5,250.5,90.7,27,6.64,6.47,"12-4-0"
"Matt Schaub","SchaMa00","BAL",34,"qb",2,2,"1-1-0",52,80,65,540,3,3.8,4,5,48,6.8,5.3,10.4,270,76,42.1,3,27,6.18,4.73,3.6,2015,2310,10,14,3.9,36.7,219,358,61.2,2.8,6.5,5.3,10.5,231,73,21,5.67,4.53,"2-6-0"
"Matthew Stafford","StafMa00","DET",22,"qb",3,3,"1-2-0",57,96,59.4,535,6,6.3,1,1,36,5.6,6.4,9.4,178.3,91.3,50.5,4,36,4.99,5.74,4,2010,2267,13,20,5.3,37,201,377,53.3,3.4,6,4.3,11.3,226.7,61,24,5.23,3.64,"2-8-0"
"Matthew Stafford","StafMa00","DET",23,"QB",16,16,"10-6-0",421,663,63.5,5038,41,6.2,16,2.4,73,7.6,7.7,12,314.9,97.2,61.6,36,257,6.84,6.98,5.2,2011,535,6,1,1,50.5,57,96,59.4,6.3,5.6,6.4,9.4,178.3,91.3,4,4.99,5.74,"1-2-0"
"Matthew Stafford","StafMa00","DET",24,"QB",16,16,"4-12-0",435,727,59.8,4967,20,2.8,17,2.3,57,6.8,6.3,11.4,310.4,79.8,56.1,29,212,6.29,5.81,3.8,2012,5038,41,16,2.4,61.6,421,663,63.5,6.2,7.6,7.7,12,314.9,97.2,36,6.84,6.98,"10-6-0"
"Matthew Stafford","StafMa00","DET",25,"QB",16,16,"7-9-0",371,634,58.5,4650,29,4.6,19,3,87,7.3,6.9,12.5,290.6,84.2,56.2,23,168,6.82,6.4,3.5,2013,4967,20,17,2.3,56.1,435,727,59.8,2.8,6.8,6.3,11.4,310.4,79.8,29,6.29,5.81,"4-12-0"
"Matthew Stafford","StafMa00","DET",26,"QB",16,16,"11-5-0",363,602,60.3,4257,22,3.7,12,2,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,6.19,6.03,7,2014,4650,29,19,3,56.2,371,634,58.5,4.6,7.3,6.9,12.5,290.6,84.2,23,6.82,6.4,"7-9-0"
"Matthew Stafford","StafMa00","DET",27,"QB",16,16,"7-9-0",398,592,67.2,4262,32,5.4,13,2.2,57,7.2,7.3,10.7,266.4,97,58.5,44,251,6.31,6.39,6.9,2015,4257,22,12,2,47.3,363,602,60.3,3.7,7.1,6.9,11.7,266.1,85.7,45,6.19,6.03,"11-5-0"
"Matthew Stafford","StafMa00","DET",28,"QB",16,16,"9-7-0",388,594,65.3,4327,24,4,10,1.7,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,2016,4262,32,13,2.2,58.5,398,592,67.2,5.4,7.2,7.3,10.7,266.4,97,44,6.31,6.39,"7-9-0"
"Matthew Stafford","StafMa00","DET",29,"QB",16,16,"9-7-0",371,565,65.7,4446,29,5.1,10,1.8,71,7.9,8.1,12,277.9,99.3,65.3,47,287,6.8,7.01,7.7,2017,4327,24,10,1.7,66.5,388,594,65.3,4,7.3,7.3,11.2,270.4,93.3,37,6.52,6.56,"9-7-0"
"Matthew Stafford","StafMa00","DET",30,"QB",16,16,"06/10/2000",367,555,66.1,3777,21,3.8,11,2,67,6.8,6.7,10.3,236.1,89.9,50.9,40,255,5.92,5.79,6.7,2018,4446,29,10,1.8,65.3,371,565,65.7,5.1,7.9,8.1,12,277.9,99.3,47,6.8,7.01,"9-7-0"
"Michael Vick","VickMi00","PHI",31,"QB",13,13,"7-6-0",253,423,59.8,3303,18,4.3,14,3.3,73,7.8,7.2,13.1,254.1,84.9,60.9,23,126,7.12,6.52,5.2,2011,3018,21,6,1.6,65,233,372,62.6,5.6,8.1,8.5,13,251.5,100.2,34,6.92,7.29,"8-3-0"
"Michael Vick","VickMi00","PHI",32,"QB",10,10,"3-7-0",204,351,58.1,2362,12,3.4,10,2.8,77,6.7,6.1,11.6,236.2,78.1,47,28,153,5.83,5.27,7.4,2012,3303,18,14,3.3,60.9,253,423,59.8,4.3,7.8,7.2,13.1,254.1,84.9,23,7.12,6.52,"7-6-0"
"Michael Vick","VickMi00","PHI",33,"qb",7,6,"2-4-0",77,141,54.6,1215,5,3.5,3,2.1,70,8.6,8.4,15.8,173.6,86.5,53.5,15,99,7.15,6.93,9.6,2013,2362,12,10,2.8,47,204,351,58.1,3.4,6.7,6.1,11.6,236.2,78.1,28,5.83,5.27,"3-7-0"
"Michael Vick","VickMi00","NYJ",34,"qb",10,3,"1-2-0",64,121,52.9,604,3,2.5,2,1.7,67,5,4.7,9.4,60.4,68.3,21.4,19,85,3.71,3.49,13.6,2014,1215,5,3,2.1,53.5,77,141,54.6,3.5,8.6,8.4,15.8,173.6,86.5,15,7.15,6.93,"2-4-0"
"Michael Vick","VickMi00","PIT",35,"qb",5,3,"2-1-0",40,66,60.6,371,2,3,1,1.5,72,5.6,5.5,9.3,74.2,79.8,31.8,10,53,4.18,4.12,13.2,2015,604,3,2,1.7,21.4,64,121,52.9,2.5,5,4.7,9.4,60.4,68.3,19,3.71,3.49,"1-2-0"
"Mike Glennon","GlenMi00","TAM",25,"qb",6,5,"1-4-0",117,203,57.6,1417,10,4.9,6,3,41,7,6.6,12.1,236.2,83.3,51.5,16,91,6.05,5.74,7.3,2014,2608,19,9,2.2,53.1,247,416,59.4,4.6,6.3,6.2,10.6,200.6,83.9,40,5.03,4.98,"4-9-0"
"Mike Glennon","GlenMi00","CHI",28,"qb",4,4,"1-3-0",93,140,66.4,833,4,2.9,5,3.6,29,6,4.9,9,208.3,76.9,28.3,8,78,5.1,4.12,5.4,2017,1417,10,6,3,51.5,117,203,57.6,4.9,7,6.6,12.1,236.2,83.3,16,6.05,5.74,"1-4-0"
"Mitchell Trubisky","TrubMi00","CHI",24,"QB",14,14,"11/03/2000",289,434,66.6,3223,24,5.5,12,2.8,70,7.4,7.3,11.2,230.2,95.4,72.8,24,143,6.72,6.59,5.2,2018,2193,7,7,2.1,31.6,196,330,59.4,2.1,6.6,6.1,11.2,182.8,77.5,31,5.53,5.05,"4-8-0"
"Nathan Peterman","PeteNa00","BUF",24,"qb",4,2,"0-2-0",44,81,54.3,296,1,1.2,7,8.6,26,3.7,0,6.7,74,30.7,6.5,7,34,2.98,-0.38,8,2018,252,2,5,10.2,13.8,24,49,49,4.1,5.1,1.4,10.5,63,38.4,1,4.94,1.24,"1-1-0"
"Nick Foles","FoleNi00","PHI",24,"QB",13,10,"8-2-0",203,317,64,2891,27,8.5,2,0.6,63,9.1,10.5,14.2,222.4,119.2,71.5,28,173,7.88,9.18,8.1,2013,1699,6,5,1.9,51.2,161,265,60.8,2.3,6.4,6,10.6,242.7,79.1,20,5.5,5.13,"1-5-0"
"Nick Foles","FoleNi00","PHI",25,"QB",8,8,"6-2-0",186,311,59.8,2163,13,4.2,10,3.2,68,7,6.3,11.6,270.4,81.4,64.1,9,74,6.53,5.93,2.8,2014,2891,27,2,0.6,71.5,203,317,64,8.5,9.1,10.5,14.2,222.4,119.2,28,7.88,9.18,"8-2-0"
"Nick Foles","FoleNi00","STL",26,"QB",11,11,"4-7-0",190,337,56.4,2052,7,2.1,10,3,68,6.1,5.2,10.8,186.5,69,28.1,14,98,5.57,4.68,4,2015,2163,13,10,3.2,64.1,186,311,59.8,4.2,7,6.3,11.6,270.4,81.4,9,6.53,5.93,"6-2-0"
"Nick Foles","FoleNi00","KAN",27,"qb",3,1,"1-0-0",36,55,65.5,410,3,5.5,0,0,49,7.5,8.5,11.4,136.7,105.9,31.8,4,34,6.37,7.39,6.8,2016,2052,7,10,3,28.1,190,337,56.4,2.1,6.1,5.2,10.8,186.5,69,14,5.57,4.68,"4-7-0"
"Nick Foles","FoleNi00","PHI",28,"qb",7,3,"2-1-0",57,101,56.4,537,5,5,2,2,35,5.3,5.4,9.4,76.7,79.5,34.7,5,44,4.65,4.75,4.7,2017,410,3,0,0,31.8,36,55,65.5,5.5,7.5,8.5,11.4,136.7,105.9,4,6.37,7.39,"1-0-0"
"Nick Foles","FoleNi00","PHI",29,"qb",5,5,"04/01/2000",141,195,72.3,1413,7,3.6,4,2.1,83,7.2,7,10,282.6,96,69.5,9,47,6.7,6.5,4.4,2018,537,5,2,2,34.7,57,101,56.4,5,5.3,5.4,9.4,76.7,79.5,5,4.65,4.75,"2-1-0"
"Patrick Mahomes","MahoPa00","KAN",23,"QB",16,16,"12/04/2000",383,580,66,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,82,26,171,8.13,8.89,4.3,2018,284,0,1,2.9,61.8,22,35,62.9,0,8.1,6.8,12.9,284,76.4,2,7.27,6.05,"1-0-0"
"Paxton Lynch","LyncPa00","DEN",23,"qb",2,2,"0-2-0",30,45,66.7,295,2,4.4,3,6.7,30,6.6,4.4,9.8,147.5,72,33.1,9,51,4.52,2.76,16.7,2017,497,2,1,1.2,23.3,49,83,59,2.4,6,5.9,10.1,165.7,79.2,9,4.95,4.89,"1-1-0"
"Peyton Manning","MannPe00","IND",34,"QB",16,16,"10-6-0",450,679,66.3,4700,33,4.9,17,2.5,73,6.9,6.8,10.4,293.8,91.9,75.7,16,91,6.63,6.48,2.3,2010,4500,33,16,2.8,81.3,393,571,68.8,5.8,7.9,7.8,11.5,281.3,99.9,10,7.62,7.51,"14-2-0"
"Peyton Manning","MannPe00","DEN",36,"QB",16,16,"13-3-0",400,583,68.6,4659,37,6.3,11,1.9,71,8,8.4,11.6,291.2,105.8,79.6,21,137,7.49,7.89,3.5,2012,4700,33,17,2.5,75.7,450,679,66.3,4.9,6.9,6.8,10.4,293.8,91.9,16,6.63,6.48,"10-6-0"
"Peyton Manning","MannPe00","DEN",37,"QB",16,16,"13-3-0",450,659,68.3,5477,55,8.3,10,1.5,78,8.3,9.3,12.2,342.3,115.1,80.9,18,120,7.91,8.87,2.7,2013,4659,37,11,1.9,79.6,400,583,68.6,6.3,8,8.4,11.6,291.2,105.8,21,7.49,7.89,"13-3-0"
"Peyton Manning","MannPe00","DEN",38,"QB",16,16,"12-4-0",395,597,66.2,4727,39,6.5,15,2.5,86,7.9,8.1,12,295.4,101.5,72,17,118,7.51,7.68,2.8,2014,5477,55,10,1.5,80.9,450,659,68.3,8.3,8.3,9.3,12.2,342.3,115.1,18,7.91,8.87,"13-3-0"
"Peyton Manning","MannPe00","DEN",39,"QB",10,9,"7-2-0",198,331,59.8,2249,9,2.7,17,5.1,75,6.8,5,11.4,224.9,67.9,43.9,16,95,6.21,4.52,4.6,2015,4727,39,15,2.5,72,395,597,66.2,6.5,7.9,8.1,12,295.4,101.5,17,7.51,7.68,"12-4-0"
"Philip Rivers","RivePh00","SDG",29,"QB",16,16,"9-7-0",357,541,66,4710,30,5.5,13,2.4,59,8.7,8.7,13.2,294.4,101.8,68.1,38,227,7.74,7.77,6.6,2010,4254,28,9,1.9,76.9,317,486,65.2,5.8,8.8,9.1,13.4,265.9,104.4,25,8,8.3,"13-3-0"
"Philip Rivers","RivePh00","SDG",30,"QB",16,16,"8-8-0",366,582,62.9,4624,27,4.6,20,3.4,58,7.9,7.3,12.6,289,88.7,64.1,30,198,7.23,6.64,4.9,2011,4710,30,13,2.4,68.1,357,541,66,5.5,8.7,8.7,13.2,294.4,101.8,38,7.74,7.77,"9-7-0"
"Philip Rivers","RivePh00","SDG",31,"QB",16,16,"7-9-0",338,527,64.1,3606,26,4.9,15,2.8,80,6.8,6.5,10.7,225.4,88.6,42.6,49,311,5.72,5.45,8.5,2012,4624,27,20,3.4,64.1,366,582,62.9,4.6,7.9,7.3,12.6,289,88.7,30,7.23,6.64,"8-8-0"
